,sr_no,Perplexity,Perplexity per line,Burstiness,label,desc
0,111,30,101.71428571428571,450,1,The Text is written by Human.
1,102,34,79.48,218,0,The Text is most probably contain parts which are generated by AI. (require more text for better Judgement)
2,108,12,33.666666666666664,87,0,The Text is generated by AI.
3,101,12,23.7,51,0,The Text is generated by AI.
4,106,15,38.096774193548384,109,0,The Text is generated by AI.
5,113,13,40.6,83,0,The Text is generated by AI.
6,11,18,42.791666666666664,103,0,The Text is generated by AI.
7,104,10,37.86206896551724,238,0,The Text is generated by AI.
8,112,23,67.73684210526316,264,0,The Text is most probably contain parts which are generated by AI. (require more text for better Judgement)
9,103,29,40.857142857142854,85,0,The Text is generated by AI.
10,109,21,88.65217391304348,535,1,The Text is written by Human.
11,105,25,48.10526315789474,154,0,The Text is generated by AI.
12,100,16,65.0625,185,0,The Text is most probably contain parts which are generated by AI. (require more text for better Judgement)
13,110,22,55.21052631578947,267,0,The Text is generated by AI.
14,107,14,34.77142857142857,72,0,The Text is generated by AI.
15,126,19,67.0,509,0,The Text is most probably contain parts which are generated by AI. (require more text for better Judgement)
16,12,27,83.5,300,1,The Text is written by Human.
17,122,15,75.4,621,0,The Text is most probably contain parts which are generated by AI. (require more text for better Judgement)
18,123,22,50.42307692307692,175,0,The Text is generated by AI.
19,117,19,53.81818181818182,175,0,The Text is generated by AI.
20,119,14,65.52,272,0,The Text is most probably contain parts which are generated by AI. (require more text for better Judgement)
21,16,11,50.25925925925926,227,0,The Text is generated by AI.
22,124,20,52.55882352941177,177,0,The Text is generated by AI.
23,131,21,43.94736842105263,117,0,The Text is generated by AI.
24,15,23,55.69230769230769,305,0,The Text is generated by AI.
25,120,23,56.888888888888886,155,0,The Text is generated by AI.
26,114,14,29.63157894736842,71,0,The Text is generated by AI.
27,152,13,27.842105263157894,59,0,The Text is generated by AI.
28,129,26,59.68421052631579,176,0,The Text is generated by AI.
29,134,19,68.96153846153847,481,0,The Text is most probably contain parts which are generated by AI. (require more text for better Judgement)
30,151,16,52.529411764705884,209,0,The Text is generated by AI.
31,121,19,79.15625,323,0,The Text is most probably contain parts which are generated by AI. (require more text for better Judgement)
32,115,20,49.8125,89,0,The Text is generated by AI.
33,132,14,127.44827586206897,1260,1,The Text is written by Human.
34,116,22,95.77272727272727,480,1,The Text is written by Human.
35,118,16,43.714285714285715,116,0,The Text is generated by AI.
36,125,22,43.72222222222222,109,0,The Text is generated by AI.
37,14,24,71.5,223,0,The Text is most probably contain parts which are generated by AI. (require more text for better Judgement)
38,128,19,37.588235294117645,120,0,The Text is generated by AI.
39,127,30,191.45454545454547,1274,1,The Text is written by Human.
40,130,19,177.0,2210,1,The Text is written by Human.
41,149,11,39.18421052631579,232,0,The Text is generated by AI.
42,139,16,45.26315789473684,161,0,The Text is generated by AI.
43,40,20,75.11111111111111,562,0,The Text is most probably contain parts which are generated by AI. (require more text for better Judgement)
44,20,15,42.0,133,0,The Text is generated by AI.
45,163,13,24.0,48,0,The Text is generated by AI.
46,26,22,59.4375,154,0,The Text is generated by AI.
47,3,22,54.095238095238095,232,0,The Text is generated by AI.
48,21,20,100.28571428571429,388,1,The Text is written by Human.
49,46,45,134.86666666666667,379,1,The Text is written by Human.
50,19,16,56.07692307692308,236,0,The Text is generated by AI.
51,35,14,30.956521739130434,80,0,The Text is generated by AI.
52,176,11,40.592592592592595,182,0,The Text is generated by AI.
53,47,9,34.214285714285715,100,0,The Text is generated by AI.
54,23,23,115.5,1030,1,The Text is written by Human.
55,18,18,56.0,123,0,The Text is generated by AI.
56,42,22,109.0,712,1,The Text is written by Human.
57,43,14,28.6875,56,0,The Text is generated by AI.
58,17,13,38.53846153846154,67,0,The Text is generated by AI.
59,45,30,68.0,165,0,The Text is most probably contain parts which are generated by AI. (require more text for better Judgement)
60,44,20,53.583333333333336,113,0,The Text is generated by AI.
61,25,13,38.22222222222222,107,0,The Text is generated by AI.
62,37,22,651.1071428571429,13483,1,The Text is written by Human.
63,24,14,34.77777777777778,63,0,The Text is generated by AI.
64,22,17,47.61290322580645,190,0,The Text is generated by AI.
65,48,36,94.11764705882354,371,1,The Text is written by Human.
66,28,17,50.03846153846154,163,0,The Text is generated by AI.
67,2,15,47.142857142857146,108,0,The Text is generated by AI.
68,41,34,84.5,261,1,The Text is written by Human.
69,27,17,42.35,129,0,The Text is generated by AI.
70,36,19,67.71428571428571,313,0,The Text is most probably contain parts which are generated by AI. (require more text for better Judgement)
71,49,18,99.20833333333333,1095,1,The Text is written by Human.
72,70,18,68.8,242,0,The Text is most probably contain parts which are generated by AI. (require more text for better Judgement)
73,71,23,75.06666666666666,533,0,The Text is most probably contain parts which are generated by AI. (require more text for better Judgement)
74,61,21,36.22222222222222,109,0,The Text is generated by AI.
75,56,23,52.875,116,0,The Text is generated by AI.
